Email_MD5,Purchase_Date,EmailMD5,Delivered_Date,Creative
55a00b925659a5ccfb13cd9f25abd0c7,7/4/2021,55a00b925659a5ccfb13cd9f25abd0c7,7/1/2021,Creative3
cf5f8bf4fdf232ff3f0bc3ce1faa9bae,7/3/2021,cf5f8bf4fdf232ff3f0bc3ce1faa9bae,7/1/2021,Creative1
4a230de8742cd6d7229f5d34efc390c0,7/2/2021,4a230de8742cd6d7229f5d34efc390c0,7/2/2021,Creative3
4e33d29a92a0c4f07e00fd8f2c81eafe,7/3/2021,4e33d29a92a0c4f07e00fd8f2c81eafe,7/3/2021,Creative3
934389bab0d80b08e065d8fa99e0bade,7/4/2021,934389bab0d80b08e065d8fa99e0bade,7/2/2021,Creative2
1cc010a204666bb6066387882ffb3cc9,7/7/2021,1cc010a204666bb6066387882ffb3cc9,7/5/2021,Creative2
3fdde52d857937ecb0dedd8ab49840bb,7/6/2021,3fdde52d857937ecb0dedd8ab49840bb,7/3/2021,Creative2
86e65863059548b3305030fcf1601166,7/9/2021,86e65863059548b3305030fcf1601166,7/7/2021,Creative2
d1b44ffca479b9a891b84de886883766,7/5/2021,d1b44ffca479b9a891b84de886883766,7/5/2021,Creative3
2a4f4a2ba5016a78af3b4d42d5b404a6,7/3/2021,2a4f4a2ba5016a78af3b4d42d5b404a6,7/3/2021,Creative3
b123c48865926141b29c32cd7956d4ac,7/4/2021,b123c48865926141b29c32cd7956d4ac,7/1/2021,Creative1
6f36c373f5a60448cd27727de22c6f35,7/4/2021,6f36c373f5a60448cd27727de22c6f35,7/2/2021,Creative1
9d000899ba78ab0e23e1124de34202df,7/9/2021,9d000899ba78ab0e23e1124de34202df,7/6/2021,Creative2
6259a04b23ccf6ec00bd36ad5df45107,7/4/2021,6259a04b23ccf6ec00bd36ad5df45107,7/2/2021,Creative3
903b28b6df3709d5c517c7e7c1581e7e,7/3/2021,903b28b6df3709d5c517c7e7c1581e7e,7/3/2021,Creative1
890b94ca9fd996ef42c96c33cec021b3,7/7/2021,890b94ca9fd996ef42c96c33cec021b3,7/5/2021,Creative3
890b94ca9fd996ef42c96c33cec021b3,7/5/2021,890b94ca9fd996ef42c96c33cec021b3,7/5/2021,Creative3
0137fc7585a40bf7ef3f011231b8b433,7/9/2021,0137fc7585a40bf7ef3f011231b8b433,7/6/2021,Creative3
6c36c9b2349c82631f340bde43164e67,7/5/2021,6c36c9b2349c82631f340bde43164e67,7/5/2021,Creative3
a97b5b4d89234057e4dc3c51d485ee48,7/7/2021,a97b5b4d89234057e4dc3c51d485ee48,7/5/2021,Creative2
db3eaa34a7ce95c8c7a908cf7a11271a,7/5/2021,db3eaa34a7ce95c8c7a908cf7a11271a,7/2/2021,Creative2
166489871a171fc041d5d2f7b41c81e4,7/6/2021,166489871a171fc041d5d2f7b41c81e4,7/5/2021,Creative3
38953a0f8ddf8a7025ac5996220346db,7/10/2021,38953a0f8ddf8a7025ac5996220346db,7/7/2021,Creative3
b5942407b10bc6fe04dea6edb1f791c2,7/8/2021,b5942407b10bc6fe04dea6edb1f791c2,7/6/2021,Creative3
810087c9a6a1dbb453bf69a4c5d4f736,7/4/2021,810087c9a6a1dbb453bf69a4c5d4f736,7/2/2021,Creative3
2282b051d883329f2df2ab394039ed37,7/4/2021,2282b051d883329f2df2ab394039ed37,7/1/2021,Creative1
9bbc0fab78d4d5e57801ce6c92ca868c,7/5/2021,9bbc0fab78d4d5e57801ce6c92ca868c,7/5/2021,Creative3
12e08d4d1fbef2a0bf21806955896e37,7/7/2021,12e08d4d1fbef2a0bf21806955896e37,7/6/2021,Creative3
12e08d4d1fbef2a0bf21806955896e37,7/9/2021,12e08d4d1fbef2a0bf21806955896e37,7/6/2021,Creative3
a1b23e864a837723101069bf14a0f2fe,7/6/2021,a1b23e864a837723101069bf14a0f2fe,7/3/2021,Creative3
8493bb3b0f39274756f78f54fd6a1b75,7/3/2021,8493bb3b0f39274756f78f54fd6a1b75,7/1/2021,Creative1
23e9c4a9d0780b9ed272ec830483579d,7/8/2021,23e9c4a9d0780b9ed272ec830483579d,7/7/2021,Creative2
e0477f2620f9356080fc7555dfa99625,7/1/2021,e0477f2620f9356080fc7555dfa99625,7/1/2021,Creative3
c8c874a2279e5d0aa3e675749e391f5f,7/2/2021,c8c874a2279e5d0aa3e675749e391f5f,7/2/2021,Creative1
414d21e9fc73b211dd671953fb7cb783,7/4/2021,414d21e9fc73b211dd671953fb7cb783,7/1/2021,Creative3
b130c81af8af6d4cc2c07ef04c1c1ab2,7/2/2021,b130c81af8af6d4cc2c07ef04c1c1ab2,7/2/2021,Creative1
e13244a0f2a007caee8ac06ef29bf2ba,7/2/2021,e13244a0f2a007caee8ac06ef29bf2ba,7/2/2021,Creative1
694d5e15c588e1f9c345a88801d999e3,7/4/2021,694d5e15c588e1f9c345a88801d999e3,7/3/2021,Creative2
6391487586719014308707b9e90a3518,7/9/2021,6391487586719014308707b9e90a3518,7/7/2021,Creative1
462a3d3bcfd64d52ffc24047f2e8c1ea,7/7/2021,462a3d3bcfd64d52ffc24047f2e8c1ea,7/7/2021,Creative3
ac62627ebb776266d606f0d4cb1723a0,7/4/2021,ac62627ebb776266d606f0d4cb1723a0,7/3/2021,Creative2
f3fbb27379570d552bba2c80a4b21024,7/5/2021,f3fbb27379570d552bba2c80a4b21024,7/2/2021,Creative3
5872187e6675dc86fa4930da95a079a6,7/2/2021,5872187e6675dc86fa4930da95a079a6,7/1/2021,Creative1
5872187e6675dc86fa4930da95a079a6,7/3/2021,5872187e6675dc86fa4930da95a079a6,7/1/2021,Creative1
113bca8418d3dd58703bc9c5e56d9683,7/7/2021,113bca8418d3dd58703bc9c5e56d9683,7/5/2021,Creative2
b67fd143fddd07e4ed8482da46d3c607,7/6/2021,b67fd143fddd07e4ed8482da46d3c607,7/6/2021,Creative3
f6d117d103533bf6017521b129f80377,7/3/2021,f6d117d103533bf6017521b129f80377,7/2/2021,Creative2
702bc66616d85c6e434dea86e46c912b,7/3/2021,702bc66616d85c6e434dea86e46c912b,7/2/2021,Creative3
41fb6a55d71ef900c40e607aa0b4f2a8,7/5/2021,41fb6a55d71ef900c40e607aa0b4f2a8,7/2/2021,Creative2
7d299c0923b666aa47e985a1ed9a7316,7/7/2021,7d299c0923b666aa47e985a1ed9a7316,7/5/2021,Creative1
5ccfa2b0122a3ff439a2b0ed4b493926,7/6/2021,5ccfa2b0122a3ff439a2b0ed4b493926,7/5/2021,Creative2
162ad5d4c449fe39a232e17b017b9a4e,7/7/2021,162ad5d4c449fe39a232e17b017b9a4e,7/6/2021,Creative3
f24f32f322c9fcd1761329e4568cdbfe,7/9/2021,f24f32f322c9fcd1761329e4568cdbfe,7/7/2021,Creative3
fc99edffa74cf5732ffd9270d9e9abb5,7/4/2021,fc99edffa74cf5732ffd9270d9e9abb5,7/3/2021,Creative2
4c1e523390e5629e8d74858fa04e8ee2,7/2/2021,4c1e523390e5629e8d74858fa04e8ee2,7/2/2021,Creative3
1cc791d6a9b607f1b33289a9aacc72ac,7/3/2021,1cc791d6a9b607f1b33289a9aacc72ac,7/3/2021,Creative2
286e8a6d3d9849f6ed653a036d9e8bf8,7/8/2021,286e8a6d3d9849f6ed653a036d9e8bf8,7/5/2021,Creative2
f5478234dd1b64de78cf0a8aedf6da0e,7/4/2021,f5478234dd1b64de78cf0a8aedf6da0e,7/2/2021,Creative1
925a6678ce6c99f71e2e1c47a9803ce7,7/5/2021,925a6678ce6c99f71e2e1c47a9803ce7,7/4/2021,Creative1
d987e068fcef5fee575534bc01beb0cd,7/6/2021,d987e068fcef5fee575534bc01beb0cd,7/5/2021,Creative2
fa06502b4b667f6f97228d640823b690,7/3/2021,fa06502b4b667f6f97228d640823b690,7/2/2021,Creative1
f86383016096d46af0bfb910081f1393,7/5/2021,f86383016096d46af0bfb910081f1393,7/2/2021,Creative1
f86383016096d46af0bfb910081f1393,7/3/2021,f86383016096d46af0bfb910081f1393,7/2/2021,Creative1
74e1c696f67ce406f38105464d638d3f,7/5/2021,74e1c696f67ce406f38105464d638d3f,7/5/2021,Creative1
